WARNING 2022-08-15 14:26:01,531 -  * Debugger is active!
INFO 2022-08-15 14:59:58,863 - 127.0.0.1 - - [15/Aug/2022 14:59:58] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:59:58,872 - 127.0.0.1 - - [15/Aug/2022 14:59:58] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:59:58,884 - 127.0.0.1 - - [15/Aug/2022 14:59:58] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:59:58,892 - 127.0.0.1 - - [15/Aug/2022 14:59:58] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:59:58,902 - 127.0.0.1 - - [15/Aug/2022 14:59:58] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
WARNING 2022-08-15 15:00:00,030 - ratelimit 1 per 1 hour (127.0.0.1) exceeded at endpoint: about
INFO 2022-08-15 15:00:00,031 - 127.0.0.1 - - [15/Aug/2022 15:00:00] "[31m[1mGET /about HTTP/1.1[0m" 429 -
INFO 2022-08-15 15:00:09,617 -  * Detected change in 'C:\\Users\\yuxua\\ASPJ-Assignment\\bankingsite\\limiter.py', reloading
INFO 2022-08-15 15:00:09,768 -  * Restarting with stat
WARNING 2022-08-15 15:00:11,456 -  * Debugger is active!
INFO 2022-08-15 15:00:11,462 -  * Debugger PIN: 543-695-617
INFO 2022-08-15 15:00:12,692 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 15:02:46,063 - 127.0.0.1 - - [15/Aug/2022 15:02:46] "GET /about HTTP/1.1" 200 -
INFO 2022-08-15 15:02:49,094 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,103 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,106 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,107 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,117 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,120 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,128 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,136 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,173 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/images/img_bg_1.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,175 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/images/michael.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,176 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,182 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/images/stacylim.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,190 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/images/david.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,195 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,198 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,201 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/images/woodenstool.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,219 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,234 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,253 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,268 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,283 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,296 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:49,309 - 127.0.0.1 - - [15/Aug/2022 15:02:49] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:51,930 - 127.0.0.1 - - [15/Aug/2022 15:02:51] "GET /services HTTP/1.1" 200 -
INFO 2022-08-15 15:02:51,970 - 127.0.0.1 - - [15/Aug/2022 15:02:51] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:51,977 - 127.0.0.1 - - [15/Aug/2022 15:02:51] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:51,983 - 127.0.0.1 - - [15/Aug/2022 15:02:51] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:51,983 - 127.0.0.1 - - [15/Aug/2022 15:02:51] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:51,998 - 127.0.0.1 - - [15/Aug/2022 15:02:51] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,003 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,005 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,007 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,036 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,040 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/forum.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,048 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/membership_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,053 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/repair_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,061 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/delivery_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,067 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/refund_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,072 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/repair2_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,083 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/delivery2_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,087 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,090 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/cashback_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,092 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/dbs_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,100 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/images/lesson_service.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,106 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,125 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,138 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,151 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,164 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,176 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:52,949 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 15:02:52,994 - 127.0.0.1 - - [15/Aug/2022 15:02:52] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,004 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,006 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,007 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,016 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,022 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,027 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,029 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,057 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,063 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,071 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,077 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,078 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,082 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,088 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,089 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,096 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,105 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,123 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,133 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,143 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,152 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:53,163 - 127.0.0.1 - - [15/Aug/2022 15:02:53] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,228 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "GET /about HTTP/1.1" 200 -
INFO 2022-08-15 15:02:54,267 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,285 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,290 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,296 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,298 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,308 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,308 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,310 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,332 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/images/img_bg_1.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,346 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/images/michael.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,347 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,355 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/images/stacylim.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,356 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/images/david.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,360 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/images/woodenstool.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,372 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,386 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,398 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,409 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,420 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,434 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:54,447 - 127.0.0.1 - - [15/Aug/2022 15:02:54] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,295 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 15:02:56,329 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,337 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,348 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,351 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,358 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,362 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,369 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,371 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,395 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,404 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,405 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,416 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,421 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,428 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,435 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,441 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,443 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,457 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,473 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,487 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,500 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,513 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:02:56,526 - 127.0.0.1 - - [15/Aug/2022 15:02:56] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,534 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "GET /product_details/23 HTTP/1.1" 200 -
INFO 2022-08-15 15:03:00,578 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,582 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,586 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,591 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,604 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,605 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,610 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,613 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,643 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "GET /static/product_pics/75d85cee54f62587c2ce.jpg HTTP/1.1" 200 -
INFO 2022-08-15 15:03:00,650 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,658 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,662 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,665 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,681 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,691 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,705 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,717 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,729 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,742 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:00,755 - 127.0.0.1 - - [15/Aug/2022 15:03:00] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,144 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "GET /product_details/26 HTTP/1.1" 200 -
INFO 2022-08-15 15:03:04,193 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,202 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,207 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,212 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,217 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,223 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,227 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,229 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,263 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,269 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/profile_pics/0929e39577792be4.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,271 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/product_pics/1ddabfb6935583874b67.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,274 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,294 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,306 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,320 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,334 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:03:04,347 - 127.0.0.1 - - [15/Aug/2022 15:03:04] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
